time,temperature(°C),humidity(%),cloudcover(%),windspeed(km/h),irrediance(W/m²)
2024-10-01 00:00:00,18.1,94,100,9.7,0.0
2024-10-01 01:00:00,18.4,93,100,10.6,0.0
2024-10-01 02:00:00,18.4,92,66,11.3,0.0
2024-10-01 03:00:00,18.3,94,100,13.8,0.0
2024-10-01 04:00:00,18.4,94,51,14.8,0.0
2024-10-01 05:00:00,18.5,93,74,15.7,0.0
2024-10-01 06:00:00,18.5,92,84,11.1,0.0
2024-10-01 07:00:00,18.2,93,100,14.2,0.0
2024-10-01 08:00:00,17.8,94,100,12.3,4.3
2024-10-01 09:00:00,18.3,92,89,16.3,0.0
2024-10-01 10:00:00,18.4,90,100,16.2,1.2
2024-10-01 11:00:00,19.1,86,96,20.0,25.2
2024-10-01 12:00:00,19.9,84,100,19.8,18.8
2024-10-01 13:00:00,19.3,84,100,18.4,36.3
2024-10-01 14:00:00,19.9,79,100,23.2,16.5
2024-10-01 15:00:00,19.2,87,100,27.4,61.5
2024-10-01 16:00:00,19.3,88,83,26.8,1.8
2024-10-01 17:00:00,18.9,90,94,25.9,23.9
2024-10-01 18:00:00,19.1,87,100,22.5,7.8
2024-10-01 19:00:00,17.6,93,100,18.2,0.0
2024-10-01 20:00:00,18.1,91,100,18.8,0.0
2024-10-01 21:00:00,18.1,92,100,17.9,0.0
2024-10-01 22:00:00,18.2,92,91,15.9,0.0
2024-10-01 23:00:00,18.5,92,100,14.4,0.0
2024-10-02 00:00:00,18.5,92,61,9.2,0.0
2024-10-02 01:00:00,18.0,89,36,8.0,0.0
2024-10-02 02:00:00,19.6,59,23,18.9,0.0
2024-10-02 03:00:00,20.6,59,27,23.3,0.0
2024-10-02 04:00:00,19.6,67,66,29.1,0.0
2024-10-02 05:00:00,19.5,71,62,22.2,0.0
2024-10-02 06:00:00,19.6,74,44,15.8,0.0
2024-10-02 07:00:00,17.5,84,28,19.1,0.0
2024-10-02 08:00:00,19.0,84,57,15.2,10.8
2024-10-02 09:00:00,20.4,85,100,18.6,75.9
2024-10-02 10:00:00,19.3,83,86,15.8,4.7
2024-10-02 11:00:00,20.1,76,100,17.6,109.6
2024-10-02 12:00:00,20.4,66,60,26.4,96.3
2024-10-02 13:00:00,21.1,66,56,27.1,150.3
2024-10-02 14:00:00,21.2,62,36,27.1,306.1
2024-10-02 15:00:00,20.3,70,93,27.0,350.4
2024-10-02 16:00:00,20.9,62,26,26.7,189.1
2024-10-02 17:00:00,20.5,61,13,27.2,159.7
2024-10-02 18:00:00,19.6,65,29,24.3,50.0
2024-10-02 19:00:00,18.8,67,18,22.1,0.0
2024-10-02 20:00:00,18.4,69,21,21.4,0.0
2024-10-02 21:00:00,18.0,64,18,18.2,0.0
2024-10-02 22:00:00,18.1,60,17,16.9,0.0
2024-10-02 23:00:00,18.1,61,39,17.3,0.0
2024-10-03 00:00:00,18.0,62,20,15.9,0.0
2024-10-03 01:00:00,18.0,62,11,14.1,0.0
2024-10-03 02:00:00,17.4,63,28,10.5,0.0
2024-10-03 03:00:00,18.2,63,22,14.0,0.0
2024-10-03 04:00:00,17.6,67,48,11.5,0.0
